"id_list","star_list","txt_list"
"°­¼öÁø(sood****)","10","Ãæ°Ý¹Þ¾ÒÀ½.. ³»¿ëÀÌ ³Ê¹« ½Å¼±Çß°í .. Àý´ë ¿ô±ä ¾ÀÀÌ ¾Æ´Ñµ¥ ¿ô´Â ¸î¸î °ü°´ÇÑÅ×µµ Ãæ°Ý¹Þ¾ÒÀ½..¤»¤»  "
"¹Ú¼ºÁÖ(psj9****)","10","Çæ¸®¿ô Ã¼°è·Î °¡´Â ÇÑ±¹¿µÈ­ »ê¾÷ÀÇ ÁÁÀº º»º¸±â  "
"jkui****","10","ÀÌÁ¤Àº ¹è¿ìÀÇ ±â±«ÇÑ ¿¬±â°¡  ²Ï ¿©¿îÀÌ ±æ±¸·Á.  "
"ojh1****","10","¤Ð¤Ð ÃÒ°í ¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­  "
"°­¼Ò¿µ(hell****)","8","µÞ¸ÀÀÌ ³Ê¹« ¾¹¾µÇÏ´Ù. Áý¿¡ ¿À´Â ³»³», Áý¿¡ ¿Í¼­µµ °è¼Ó ¸¶À½ÀÌ ¹«°Ì´Ù. ÇÏÁö¸¸ ±¦Âú¾ÆÁ®¾ßÁö. ¸¾ ²¯ ¾¹¾µÇØÇÒ ½Ã°£µµ ¾øÀ¸´Ï. µ· ¹ú¾î¾ßÇÏ´Ï±î. ±×·¸°Ô 100³âÀ» ¼û¸¸ ½¬°í ¸ð¾Æµµ ±×·±ÁýÀº ¿ù¼¼·Îµµ ¸ø»ì°ÚÁö. ÇãÇãÇã  "
"À¯Èñ(puh9****)","10","³»°¡ ´Ù ºñÂüÇØÁö´Â ¿µÈ­  "
"Todd(wjhy****)","10","°ü¶÷°´ºÎÀÚµéµµ ±â»Ý°ú ½½ÇÄ°ú »ç¶û°ú µÎ·Á¿òÀ» ´À³¤´Ù. ºÎÀÚµéÀº ÀÇ¿Ü·Î ¼øÁø¹«±¸ÇÏ°í ±×µéÀÇ Æø·Â¿¡´Â ¾ÇÀÇ°¡ ¾ø´Ù. ºóºÎ°ÝÂ÷ÀÇ Æø·Â¼ºÀº ÀÌÅä·Ï ÀÜÈ¤ÇÏ´Ù.  "
"wkto****","10","±×³ðÀÇ ´ë¿Õ Ä«½ºÅ×¶ó!  "
"wow9****","10","°ü¶÷°´Æ¯º°È÷ ¹Ì¿öÇÏ°í Áõ¿ÀÇÒ¸¸ÇÑ '¾ÇÀÎ'ÀÌ ÇÑ¸íµµ ¾ø±â¿¡ ´õ¿í ´ä´äÇÏ°í ¿ì¿ïÇß´ø ¿µÈ­, ¼¼»óÀÇ ºÒÆòµî ÀÚÃ¼°¡ ÀÎ°£ÀÇ º»¼º¿¡ ÀÇÇÑ ¼÷¸íÀÌ¶ó°í ¸»ÇÏ´Â°Í °°¾Ò±â¿¡...  "
"David Yo(yhg5****)","10","¼­·ÎÀÇ ¼±À» ³ÑÁö ¾ÊÀ¸·Á´ø µÎ ³²ÀÚ. ±×·¯³ª ±× ¼±À» ´©°¡ ¸ÕÀú ³Ñ±â·Á Çß´ÂÁö´Â ¾Æ¹«µµ °èÈ¹ÇÏÁö ¾Ê¾ÒÀ» °ÍÀÌ´Ù.  "
"µµ¸®µµ¸®(lchy****)","9","¿µÈ­ µî±Þ Àß¸ø³ª¿Âµí Ã»¼Ò³âÀÌ º¸±â¿¡ ÀûÀýÇÏÁö ¾Ê½À´Ï´Ù ..  "
"MacGyVer(jeep****)","10","Áö±Ý ¿ì¸®µéÀÇ ÀÚÈ­»óÀ» ºí·¢ÄÚ¹Ìµð·Î ½ÂÈ­½ÃÅ² ½½ÇÂ °ÉÀÛÀÌ´Ù.¿ì¸®°¡ ¾î¶»°Ô »ç´Â°Ô Àß »ç´Â °ÍÀÏ±î?µ·ÀÌ ¸¹Àº »ç¶÷µé°ú °¡Áø°Å ÇÏ³ª ¾ø´Â °¡³­ÇÑ »ç¶÷µé¿¡°Ô ¹ÙÄ¡´Â ºÀÁØÈ£Ç¥ ÀÌ¼Ù¿ìÈ­.  "
"¼Û½ÂÁØ(thdt****)","10","°ü¶÷°´¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ ¸ðµÎ ²À ÇÑ¹øÂëÀº ºÁ¾ßÇÒ¹ýÇÑ ¿µÈ­ÀÔ´Ï´Ù. ±×¸®°í Á¶¿©Á¤ÀÌ °³ÀÎÀûÀ¸·Î Å©°Ô ÇÑ²« ÇÑ°Í°°½À´Ï´Ù  "
"1111(wern****)","10","ÀÇ»ç°°Áö¾ÊÀº ÀÇ»ç °æÂû°°Áö¾ÊÀº °æÂû´­·¯ºÙÀº ±â»ýÃæµé  "
"¹Ù³ª³ªÆÝÄ¡(kolp****)","10","°ü¶÷°´Ãæ°Ý°ú °øÆ÷ Àý´ë ½ºÆ÷´çÇÏÁö ¸¶¼¼¿ä.  "
"tear****","8","°¡Á¤ºÎ¾ÆÁÜ¸¶ ºñ¿À´Â³¯ ¾ó±¼´ÙÃÄ¼­ ¿Ô´Âµ¥ ³ªÁß¿¡ ¾ê±âÇØÁØ´ÙÇØ³õ°í ¸»¾ÈÇØÁÜ..°íÁþ¸»ÀïÀÌ  "
"flytothemoon(song****)","10","°ü¶÷°´±Ý¹æ º¸°í ³ª¿Ô´Âµ¥...ºÀÁØÈ£°¨µ¶ ¿µÈ­ÀÎµ¥ ¿Ö ¹ÚÂù¿í°¨µ¶ ¿µÈ­¸¦ º» ´À³¦ÀÌÁö.¾îÂ·µç ÃÖ°í´Ù. ºÀµå·Î ¿ª½Ã ÃµÀç!!ÀÌÁ¤Àº´Ô ¿¬±â»ó Áà¾ßÇÑ´Ù ÁøÂ¥  "
"chyl****","10","ÀÌÁ¤Àº´ÔÀÇ ¿©¿ìÁ¶¿¬»óÀ» À§ÇÏ¿©!  "
"¾ÆÄí¾Æ¸¶¸°(ysch****)","9","2½Ã°£ÀÌ ³Ñ´Â ·¯´×Å¸ÀÓÀÌ ±Ý¹æ °¡¿ä. ±Ùµ¥ 15¼¼ ¾ÈµÅ~ 19¼¼´Â µÇ¾ßµÅ¿ä.  "
"TheBestLife(theb****)","6","ºÎÀÚµéÀÌ °¡³­ ÆÈ¾Æ ¹ÞÀº »ó  "
"han9****","10","´ç½Åµµ »ç¶÷À» ³¿»õ·Î ÆÇ´ÜÇß´ø ÀûÀÌ ÀÖÀ»°ÍÀÌ´Ù.  "
"³Í´©±¸³Ä(qkrr****)","10","Ã³À½¿£ ¿ôÀ¸¸é¼­ º¸´Ù°¡ µÚ·Î °¥ ¼ö·Ï ¿ôÀ» ¼ö ¾ø¾ú´ø  "
"dark****","10","Á¤¸» ÃÖ°íÀÇ ¿µÈ­!! ¿ª´ë±Þ  "
"°«µÎ»êÈ±ÆÃ(onod****)","9","¼±À» ±ß°í ½ÍÀº ÀÚµé°ú ¼±À» ³Ñ°í ½ÍÀº ÀÚµéÀÌ ¸¸µé¾î³½ Èñºñ±Ø  "
"youi(youi****)","10","¿µÈ­°ü¿¡ ÃÊµùµé µé¿©º¸³»Áö¸¶¼¼¿ä ¤Ð¤Ð ¿·¿·ÀÚ¸® ÃÊµùÀÌ º¸´øµ¥..15¼¼µµ ÈÄÇÑµ¥ ±×°Íº¸´Ù ¾î¸®¸é ¾ÈµÉ°Å°°¾Æ¿ä  "
"¿¡¸£³×½º(1don****)","9","°¡³­ÇÑ ¹ÝÁöÇÏÀÇ ³¿»õ´Â Áö¿ï ¼ö ¾ø°í ±× ³¿»õ¸¦ Çø¿ÀÇÏ´Â ºÎÀÚµéÀÇ ÅÂµµ´Â °¨Ãâ ¼ö ¾ø´Ù  "
"Á¦·Î¼¶(bigw****)","8","ÂüÀ¸·Î ½ÃÀÇÀûÀýÇÏ´Ù.  "
"Zoey(ka23****)","10","ÀåÇýÁø(¼Û°­È£ ºÎÀÎ), ÀÌÁ¤Àº(Àü °¡Á¤ºÎ) ¹è¿ì´Ôµé ¿¬±âµµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!  "
"±×·ÐÃ÷(modu****)","10","ÃÊÃ»µÇ¾î ±â¸³ ¹Ú¼ö Ä£ »ç¶÷µéÀº ´Ù ºÎÀÚÀÏÅÙµ¥. °ø°¨º¸´Ù ÁÖÀ§ »ç¶÷ Á¶½ÉÇÒ µí  "
"AUNK(mkor****)","10","°ü¶÷°´ÀÎÅÍÆù¿¡ ÀÌÁ¤ÀºÀÌ µîÀåÇÑ ¼ø°£ºÎÅÍ Àå¸£°¡ ¹Ù²ï´Ù  "
"¼Õ°¡¿µ(rkdu****)","10","³»¸®´Â ºñ¸¦ ¹Ù¶óº¸¸ç ¿îÄ¡¸¦ ´À³¢´Â »ç¶÷°ú ±× ºñ¸¦ ¿Â¸öÀ¸·Î ¹ß·Î ¾µ¾î°¡´Â »ç¶÷. ±× »çÀÌÀÇ ±«¸®. ¹«°Ì´Ù. Àå¸£´Â °¡Á·±Ø? ¾Æ´Ï ºÀÁØÈ£.  "
"ÁÖÇü(leej****)","6","±×³É Àú³É º¼¸¸ÇÑµ¥ º¸°í³ª¸é ±âºÐÀÌ º°·Î ¾ÈÁÁ¾ÆÁü  "
"ÇÌ(kry_****)","6","¾ÐµµÀûÀÎ ½ºÅä¸®¿¡ °¨ÅºÇÏ¸ç ³ª¿ÔÀ¸³ª °õ¾Ã¾îº¼¼ö·Ï °á±¹¿£ ¼Û°­È£ °¡Á· (»çÈ¸Àû ¾àÀÚ)À» ÀÌ¿ëÇØ ºÀÁØÈ£°¡ ¹«½¼ ¸»À» ÇÏ°í ½Í¾ú´ÂÁö ±Ã±ÝÇÏ´Ù.  »ì·Á°í ¾Æµî¹Ùµî ³ë·ÂÇØµµ °á±¹¿£ ±â»ýÃæÀÌ µÉ ¼ö¹Û¿¡ ¾ø´Â »çÈ¸Àû ¾àÀÚÀÇ »î. ¾¹¾µÇÏ´Ù.  "
"rocketeer(yeli****)","10","Á¶¿©Á¤ ÇÏµåÄ³¸®ÇÑ ºÎºÐ ²ÏÀÖ¾úÀ½. ±× ¾ÆÁÜ¸¶¿ªµµ.  "
"SC(krre****)","8","ÀÌ°Ô 15¼¼ ÀÌ¶ó°í? ? ¿ì¸®³ª¶ó ½ÉÀÇ ±âÁØÀº ¾Ë´Ù°¡µµ ¸ð¸£°Ú±¸³ª  "
"¹®ÁËÀÎ¹Î°øÈ­±¹(fetx****)","8","¼³±¹¿­Â÷¿¡¼­ ÇÏÃþ¹ÎÀÌ ¼±À» ³ÑÀ»¼ö ÀÖ´Ù´Â Èñ¸ÁÀ» º¸¿©Áá´Ù¸é, ±â»ýÃæ¿¡¼­´Â ÇÏÃþ¹ÎÀÌ ¼±À» ³ÑÀº ´ñ°¡¸¦ º¸¿©ÁØ´Ù  "
"HappizzA(happ****)","10","°ü¶÷°´¿µÈ­°¡ ³¡³ª°í ÁýÀ¸·Î µ¹¾Æ¿Ô´Ù. ÁöÇÏÃ¶À» Å¸°í.  "
"±×·²µíÇÑº°¸í(doro****)","8","ÀÌ ¿µÈ­¸¦ ¸¸µç ºÀ°¨µ¶ÀÇ ÀÇµµ°¡ ±Ã±ÝÇÏ´Ù. µµ´ëÃ¼ °ü°´¿¡°Ô ¹«¾ùÀ» Àü´ÞÇÏ·Á Çß´ø°É±î? Çö½Ç¿¡ ´ëÇÑ ¾¹¾µÇÔÀº ÀÖÁö¸¸ ±ú´ÞÀ½Àº ¾ø´Ù(Àû¾îµµ ³ª¿¡°Ô´Â)  "
"pbj(nine****)","1","Á¤¸» °¡³­ÀÌ »ç¶÷À» ±â»ýÃæÀ¸·Î ¸¸µé¾ú³ª ºÎÀ¯ÇØµµ ¹ú·¹°°Àº »ç¶÷µéÀÌ ÀÖ°í °¡³­ÇØµµ Çàº¹À» ÂÑ´Â »ç¶÷µéÀÌ ÀÖ´Ù È¯°æÀÌ »ç¶÷¿¡°Ô ¿µÇâÀ» ÁÖ´Â °ÍÀº ¸ÂÁö¸¸ ¸ðµç »ç¶÷ÀÌ °¡³­À» °Þ´Â´Ù°í ¹ú·¹Ã³·³ »ìÁø ¾Ê´Â´Ù ±ØºóÃþÀ» ¸¶Ä¡ ¹ú·¹Ã³·³ ´Ù·é ½Ã°¢ÀÌ Â¡±×·´´Ù  "
"½´°·(rhkd****)","10","¹Ï°íº¸´Â ¼Û°­È£¤¾¤¾¤¾¤¾  "
"dydf****","10","°ü¶÷°´³ëÇÃ·£ ³ë°èÈ¹ ¿ì¸®ÀÎ»ýÀº °èÈ¹´ë·Î ¾ÈµÈ´Ù´Â ¸»ÀÌ ¿Í´ê¾Ò½À´Ï´Ù  "
"À¯´Ï(spea****)","10","40³â ¿µÈ­±¤ÀÌ¾ú´ø Àü¼¼°è Àå´ÜÆí ¿µÈ­¸¦ ºÁ¿Ô´ø ³ª¿¡°Ô Å©³ªÅ« ÁöÀû ºò¹ðÀ» ¾È°ÜÁÖ¾ú´Ù. ±×¾î¶² ±ñ´À È²±ÝÁ¾·Á»ó ¾ÆÄ«µ¥¹Ì»óÀ» ÈÛ¾´ ¿µÈ­µé º¸´Ù ¿©·¯ºÐÀ» È¯»óÀÇ ¼¼°è·Î ²ø°í µé¾î°¥°ÍÀÌ´Ù.¸»·Î Çü¿ëÇÏ±â°¡ ¾î·Æ´Ù Á¤¸».  "
"¿ì(bizz****)","10","ÀÌ°Ô´Ù ÀÌ¿µ¤§ ÇÇµð ¶§¹®ÀÌ´Ù  "
"Bay(oran****)","8","¶Ë¹°ÀÌ ³ª¿À´Â º¯±â¿Í ºñ¿¡Á¥Áö¾Ê´Â ÅÙÆ®ÀÇ ´ë±â. ÁöÇÏÃ¶¼­ ³ª´Â ³¿»õ. ¿µÈ­ ³»³» Àú·±Áý¿¡¼­ »ì°í ½Í´Ù´Â ¿å¸ÁÀÌ °ü°´ÀÎ ³ªµµ Ä¡¹Ð¾î¿Ã¶ó¼­.  ³Ê¹« ºñ±ØÀûÀÌ°í ºÒÄèÇß¾î¿ä. º°µÎ°³ »«°ÍÀº ±×³É ±âºÐÀÌ ³ªºüÁ®¼­ °³Ãë·Î »«°Å°í. ¿µÈ­  ÀÚÃ¼·Î´Â ÈìÀâÀ»µ¥ ¾ø¾î¿ä  "
"ariete(lsmi****)","4","Áöµ¶ÇÏ°Ô ºÒÆíÇÏ°í ±«·Ó´Ù.  ÇÏ·ç¸¦ ¸ÁÃÄ¹ö¸®±â¿¡ µüÀÎ ¿µÈ­. ¶Ù¾î³­ ÀÛÇ°ÀÌ°í Àß ¸¸µç ¿µÈ­ÀÎ°Ç ºÐ¸íÇÏÁö¸¸....µÎ¹ø ´Ù½Å º¸°í ½ÍÁö¾Ê´Ù  "
"°­´Ü2(jin1****)","10","¿µÈ­¿¡¼­ 19¼¼ ³¿»õ°¡ ³ª´Âµ¥¿Ö 15¼¼ÀÏ±î¿ä. ±×°Å »©°ï ´ëÀÛ È®½ÇÇÕ´Ï´Ù.  "
"¾ËÄá´ÞÄá(qw82****)","10","³»ÀÎ»ý  ÃÖ°íÀÇ ¿µÈ­¿´´Ù.¼Ò¸§µ¸´Â´Ù  "
"°³¹Ì(90mi****)","1","°¡³­ÇÏ¸é ¹ÝÁöÇÏ¿¡¼­ »ç´Â°¡? °¡³­ÇÑ »ç¶÷µéÀº ²À ¿îÀü±â»ç,°¡Á¤ºÎ¿©¾ß ÇÏ´Â°¡? °¡³­ÇÏ¸é ¹«°èÈ¹À¸·Î »ì°í, ³¿»õ³ª´Â»ç¶÷ÀÎ°¡?±Û½ê ±×°Ç ºÀÁØÈ£ ±âÁØÀÎ°Å°°´Ù. ÇÏ·çÇÏ·ç ¿­½ÉÈ÷ »ç´Â »ç¶÷µéÀÌ ÀÌ·± ¿µÈ­¸¦ º¸°í ÀÚ±«°¨ÀÌ µé±îºÁ ³»°¡ ´Ù Á¶¸¶Á¶¸¶Çß´Ù.  "
"ÀÌÀçºóÀÚ¸®´Â ³»²¨(dian****)","10","¼ÖÁ÷È÷ ÃÖ¿ì½Ä ¿µÈ­´Ù. ÃÖ¿ì½ÄÀ¸·Î ½ÃÀÛÇØ¼­ ÃÖ¿ì½ÄÀ¸·Î ³¡³­´Ù. Ä­¿¡¼­ È²±ÝÁ¾·Á»óÀ» ¹ÞÀº ÀÌ ¿µÈ­¸¦ ÃÖ¿ì½ÄÀÌ ÀÌ²ø¾î°£´Ù.  "
"º°¹ã(wooj****)","10","½½ÇÁ°í Çö½ÇÀûÀÎ È£·¯. ¿µÈ­ ³»³» Èï¹Ì·Ó°í Ãæ°ÝÀûÀÌ¾ú´ø ÇÑÆí, ¸¶À½ ÇÑÄÒÀº ¹«°Ì°í ¾¹¾µÇß´Ù. ±×¸®°í ¿õÀåÇÔ. ´ÙÇý¿ÍÀÇ °ú¿Ü¿¡¼­ ³ª¿Â pretend¶ó´Â ´Ü¾î°¡ ±â¾ï¿¡ ³²´Â´Ù. »ì±â À§ÇØ ¹«¾ð°¡·Î »ì¾Æ°¡´Â »î.  "
"ÁöÃ¶ÀÌ(pgrk****)","10","ºÀÁØÈ£ÀÇ ¿¬Ãâ°ú ¼Û°­È£ÀÇ ¿¬±â´Ù. ´õ ÀÌ»ó ¸»ÀÌ ÇÊ¿ä ¾ø´Ù!  "
"wy03****","10","ÃÌÃ¶»ìÀÎ. Á¤¸» ¹®ÇÐÀÛÇ° ÇÏ³ª ÀÐ´Â ´À³¦ÀÌ¾ú´Ù. ÁÙ±ÛÀ» ±×´ë·Î ¿µ»óÀ¸·Î ¿Å°Ü³õÀº µíÇÑ. ÀºÀ¯, ÇÔÃà, »óÂ¡, ´ÙÃ¤·Ó°Ô ´Ù¾çÇÑ °ÍÀ» ¹ö¹«·Á ´ã¾Æ³½ ¾ÆÀÌ·¯´ÏÇÏ°íµµ ¾¹¾µÇÑ, ±×·¯¸é¼­ ½Ã¸®°Ôµµ ³¯Ä«·Ó°í ¼ÖÁ÷ÇÑ ¿µÈ­.  "
"º°ºû³ë·¡(sonm****)","1","¾Æ.. µ·¹ú·Á°í 19±Ý ¾ÈÇÑ°Ç°¡ÀÌ°Ô ¾î¶»°Ô 15¼¼³Ä... ÁøÂ¥ µî±Þ Á»Á¦´ë·Î ¸Å±â»ï  "
"whenever(999a****)","6","º¸°í ³ª¿À´Ï±î ³Ê¹« ºÒÄèÇØ...  "
"kimj****","10","ÃÊ¹Ý: ÀÌ°Ô È²±ÝÁ¾·Á»ó? Áß¹ÝºÎÅÍ °ÉÀÛÀÇ ¹æ½ÄÀº ÀÌ·±°Å±¸³ª ÇÏ¸é¼­ º¸°Ô µÈ´Ù.ÀÚ¸·¾øÀÌ ÀÚ±¹ÀÇ ¾ð¾î·Î ÀÌ·± ¿µÈ­Àû Áñ°Å¿ò°ú °í¾ç°¨À» ´À³¢°Ô ÇØÁØ ¿µÈ­'±â»ýÃæ'°ü°èÀÚµéÇÑÅ× °æÀÇ¸¦ Ç¥ÇÑ´Ù.  "
"Àç¹Ì¸£(huso****)","10","ÀÚ²Ù ³» ¸ö ¾îµò°¡¿¡¼­ ³¿»õ°¡ ³ª´Â °Í¸¸ °°´Ù..  "
"»ý°¢ÀÌÇö½ÇÀÌ µÈ´Ù(kkbb****)","9","°ü¶÷°´ÀÎÁ¤ÇÏ±â ½ÈÁö¸¸ Çö´ëÀÇ °è±Þ »çÈ¸¸¦ Á¶¸í.  "
"Àç¹«»ó´ã»çÀÌÀç¹®(jaem****)","2","¸¶À½ÀÌ ¾î·Æ´Ù. ÁÁÀº ÆòÀÌ ¸¹Àºµ¥ ¾Èº¸´Â°Ô ÁÁ¾ÒÁö ½Í´Ù.  "
"°¡º¸Æ®(elxm****)","9","¼Ò¸§ÀÌ µ¸´Â´Ù ¼ö»óÀÇ ÀÌÀ¯¸¦ ÀÇ¹®¾ø°Ô ¸¸µç´Ù  "
"¸®¿ò(tnst****)","10","Ã»¼Ò³âÀÌ º¸±â¿£ ÀûÀýÇÏÁø¾ÊÀºµ¥ Äè¶ôÀÇ Àå¸é°ú ±×°É ¼ûÁ×ÀÌ°í »ì¶³¸®°Ô ÁöÄÑºÁ¾ßÇÏ°í ¼Ò¸®¸¦µé¾î¾ß¸¸ ÇÏ·í¹ãÀ» ¹«»çÈ÷ ³Ñ±æ¼öÀÖ´Â ¸ð¼øÀÌ ¾¹¾µÇÏ°ÔÇÑ´Ù ¹Î¸ÁÇÑ Àå¸éÀÌ¶ó°í ÀúÆò¹ÞÀ» Àå¸éÀº °áÄÚ ¾Æ´Ï´Ù  "
"º¸Åë¾¾(cath****)","10","°ü¶÷°´´Ù¼öÀÇ °ü°´µéÀÌ '³ª´Â ¹Ú»çÀåÀÇ °èÃþµµ, ±âÅÃÀÇ ¹ÝÁöÇÏ °èÃþ¿¡µµ µéÁö´Â ¾Ê´Â´Ù'°í ¾ÈµµÇÒ ¼ö ÀÖÀ»±î¿ä? ¿ì¸®´Â ¸ðµÎ ³ªº¸´Ù ³·Àº °èÃþÀÇ »ç¶÷µéÀ» ÇâÇØ ³¿»õ°¡ ³­´Ù°í ¼ÓÀ¸·Î ±òº¸´Â µÎ ¾ó±¼À» °¡Áø °Ç ¾Æ´Ò±î¿ä? ... ¿µÈ­ Á¤¸» ÈÇ¸¢ÇÕ´Ï´Ù.  "
"ychp****","10","Áö±Ý ÆòÁ¡ ÁØ´Ù°í ¾Ë¹Ù·Î ¸ð´Â °ÍµéÀº ¾îÁ¦ CGV ½ºÅ¸¶óÀÌºêÅåÇÑ °Íµµ ¸ð¸£³ª ¤¹¤¹ ºÀÁØÈ£ °¨µ¶ ¿µÈ­´ä°Ô À¯ÄèÇÏ°í ½º¸±ÀÖ°í °øÆ÷°¨¸¶Àú µå´Â ¿µÈ­¤Ó  "
"dula****","10","¿µÈ­º¸°í ³ª¿Í Áý±îÁö °É¾î°¡¸é¼­ »õ»ï ÁÖÀ§¸¦ ´Ù½Ã ÇÑ ¹ø »ìÆìº¸°Ô ÇÏ´Â ¿µÈ­³×¿ä.  "
"MilkyBlue(shel****)","10","°¡³­Àº ¹Ù´ÚÀ» ±â´Ù¸øÇØ ±â»ýÃæÃ³·³ »ì¾Æ°¡°Ô ¸¸µç´Ù ÁË¾ø´Â ÀÌ¿¡°Ô ÇØ¸¦ ³¢ÃÆÁö¸¸ ±×µé¿¡°Õ º°´Ù¸¥ ¼±ÅÃÁö°¡ ¾ø¾ú´Ù  "
"ÃÊ·Ï(qkrc****)","10","ÇÑ¾øÀÌ Á÷¼³ÀûÀÎµ¥, ¶Ç ÇÑ¾øÀÌ º¹ÀâÇÑ »ý°¢À» ÇÏ°Ô ÇÑ´Ù. ÀÌ°ÍÀÌ ¾ç¸³°¡´ÉÇÑ°¡? ºÀÁØÈ£´Â ÇØ³½´Ù.  "
"BoM(rjsd****)","10","±×Àú ÇÒ¸»À» ÀÒ¾ú½À´Ï´Ù. ÇÏ¿°¾øÀÌ ºüÁ®µé´Ù ¿ï´Ù ¿ô´Ù ¸®ºä³²±é´Ï´Ù. ÀÌ·± ¿ï¸²ÀÌÀÖ´Â ¿µÈ­ ¸¸µå½Å ºÀÁØÈ£ °¨µ¶´Ô ³Ê¹« °¨»çÇÕ´Ï´Ù. ¸¶Áö¸·±îÁö ÀÚ¸®¸¦ ¸ø¶ß´Â ÈûÀ» °¡Áø ¿µÈ­ÀÔ´Ï´Ù. °¨»çÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù.  "
"¼ÒÀ±(sis0****)","10","°ü¶÷°´¸¶Áö¸· ±â¿ìÀÇ ""¾Æ¹öÁö, Àü °èÈ¹À» ¼¼¿ü½À´Ï´Ù.""ÇÏ´Â ´ë»ç°¡ ¿À·¡µµ·Ï¿©¿î¿¡ ³²À» °Í °°½À´Ï´Ù. °èÈ¹ ¾øÀÌ »ç´Â ¾Æ¹öÁö¿Í ½Ä±¸µé. ±× ¼Ó¿¡¼­ ³ª¸§´ë·Î ³ªÀº ¹Ì·¡¸¦ °èÈ¹ÇÏ´Â ±â¿ì. ½Ã´ëÀÇ ÃÊ»óÀ» Àû³ª¶óÇÏ°íµµ ¼¼·ÃµÇ°Ô ´ã¾ÆÁÖ½Å ¿ªÀÛ. °¨»çÈ÷ Àß º¸¾Ò½À´Ï´Ù.  "
"±èÀºÁö(dmsw****)","2","ºÎ¸ð´ÔÀÌ¶û °°ÀÌ º¸Áö ¸¶¿ä..  "
"sbasiba(troi****)","10","°áÁ¤Àû ½ºÆ÷ : ¼Û°­È£°¡ »ìÀÎÀÇ Ãß¾ïÀ» °®°í ¿Ãµå º¸ÀÌ°¡ µÈ´Ù.  "
"Â¡Â¡ÀÌ¾î¹¶(gooz****)","2","¾ßÇÑÀå¸é¿¡ ÀÜÀÎÇÑ Àå¸éÀÌ °í½º¶õÈ÷ ³ª¿À´Â°É 15¼¼°ü¶÷°¡¶ó´Ï Á¦Á¤½ÅÀÎ°¡  "
"±èÁø¾Æ(inee****)","10","°ü¶÷°´Á¶Á¶°ü¶÷ ÈÄ ³»³» °¡½¿ÀÌ ¾ÆÇÁ³×¿ä ¿ì¸®ÀÇ Çö½Ç ...³Ê¹« ¾î·Á¿î Áú¹®À» ´øÁ®ÁÖ½Å ºÀ °¨µ¶´Ô  "
"±â¸ç³×(khh0****)","10","Á¶¿©Á¤ÀÌ¿¬±â¸¦ ÀßÇÏ½Ã´õ¶ó±¸¿ä  "
"¿ø´õ¿ì¸Õ(este****)","10","Èë¼öÀú Ãâ½ÅÀÎ ³»°¡ º¸±â¿£ ³Ê¹« »ç½ÇÀûÀÌ¶ó ºÒÆíÇÑ ¿µÈ­.  "
"µ¿Àç(kdon****)","10","¿µÈ­Áß ¼ú¸Ô°í µµ¸ÁÄ¥¶§ °è´ÜÀ» ³»·Á°¥¶§ °¡Àå ³ôÀº°÷¿¡¼­ Á¡Á¡Á¡Á¡ ³»·Á°¡´Â ¿¬Ãâ °³ÀÎÀûÀ¸·Î ¸¾¿¡ ³Ê¹«µë ¤¾ ±×°¡Á·¿¡°Ô Çö½ÇÀ» Á÷°¨ÇØÁÖ°Ô ÇÏ´Â ±×·± ´À³¦ÀÌ¿´À½  "
"MK(mink****)","8","¿Ö 15¼¼Áö?? ³Ê¹« ±âÁØÀÌ ¾àÇÑ°Å ¾Æ´Ñ°¡  "
"ÄíÇó(vivi****)","10","¾Æ °¡½¿ÀÌ ¸Ô¸ÔÇÏ´Ù. ³ª´Â À§·Î °¥ °ÍÀÎ°¡ ¿©±â¿¡ ¸Ó¹° °ÍÀÎ°¡. ±×°Ô ³» ÀÇÁö¸¸À¸·Î µÇ´Â °ÍÀÎ°¡  "
"dbsw****","10","¾Æ¹«°Íµµ º¸°í °¡Áö ¸¶¼¼¿ä.. Æ÷½ºÅÍµµ.. ¿¹°íÆíµµ..  "
"rlar****","9","°ü¶÷°´º¸´Â ³»³» Á¦¸ñÀ» ³Ê¹« Àß Áö¾ú´Ù´Â »ý°¢ÀÌ µé¾ú´Ù. ÁÁ¾Ò´ø ¿µÈ­  "
"ACTOR(rnqh****)","10","¿ôÀ½Àº ¾²µð ¾²°í, ºÐ³ë´Â ¾Ç¶öÇÏ¸ç, ½½ÇÄÀº Ã³ÂüÇÏ´Ù. ¿ª»ç»ó ÃÖÃÊ·Î ±¤´ë¾ø´Â Èñ±Ø°ú ¾ÇÀÎ¾ø´Â ºñ±ØÀÌ´Ù. ¿µÈ­¸¦ º¸°í ³ª¿Â ÈÄ¿¡µµ ³» ³ú¸®¿¡¼­ Àå¸é Àå¸éÀÌ ÀØÇôÁöÁö ¾Ê°í ÀÜ»óÀ¸·Î ³²¾Æ¼­ °øÁ¸ÇÏ´Â ±â»ýÃæ°°Àº ¿µÈ­ÀÌ´Ù.  "
